#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.273376065520426        2.27337606552032        2.00000000000017       2.768896223415140E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.273376065520426        2.27337606552032        2.00000000000017       2.768896223415140E-013
 ffcxr: error: dy2z1<>y1-2z1  0.273376065520426        2.27337606552032        2.00000000000017       2.768896223415140E-013           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1939.10566274066       -1939.10566274088       2.269189280923456E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1939.10566274066       -1939.10566274088       2.269189280923456E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1315.12817352751       -1315.12817352770       1.937223714776337E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1315.12817352751       -1315.12817352770       1.937223714776337E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -983.222463638453       -983.222463638637       1.847411112976260E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -983.222463638453       -983.222463638637       1.847411112976260E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -980.069767632513       -980.069767632240      -2.723936631809920E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -980.069767632513       -980.069767632240      -2.723936631809920E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1160.07110378745       -1160.07110378731      -1.330136001342908E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1160.07110378745       -1160.07110378731      -1.330136001342908E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -506.164687299169       -506.164687298885      -2.835349732777104E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -506.164687299169       -506.164687298885      -2.835349732777104E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1934.44600408234       -1934.44600408211      -2.328306436538696E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1934.44600408234       -1934.44600408211      -2.328306436538696E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1094.92455022247       -1094.92455022283       3.599325282266364E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1094.92455022247       -1094.92455022283       3.599325282266364E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1270.88078825667       -1270.88078825652      -1.477928890381008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1270.88078825667       -1270.88078825652      -1.477928890381008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -881.865610746967       -881.865610746716      -2.514752850402147E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -881.865610746967       -881.865610746716      -2.514752850402147E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -514.503399647648       -514.503399647415      -2.329443304915912E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -514.503399647648       -514.503399647415      -2.329443304915912E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -728.795896663123       -728.795896663389       2.663682607817464E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -728.795896663123       -728.795896663389       2.663682607817464E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1424.71147906789       -1424.71147906807       1.814441930036992E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1424.71147906789       -1424.71147906807       1.814441930036992E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1499.15832729232       -1499.15832729205      -2.708020474528894E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1499.15832729232       -1499.15832729205      -2.708020474528894E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1266.32606936272       -1266.32606936303       3.153672878397629E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1266.32606936272       -1266.32606936303       3.153672878397629E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -481.967026455718       -481.967026455846       1.281819095311221E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -481.967026455718       -481.967026455846       1.281819095311221E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -333.989261723111       -333.989261722310      -8.012079888430890E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -333.989261723111       -333.989261722310      -8.012079888430890E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1105.77093759480       -1105.77093759505       2.528395270928741E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1105.77093759480       -1105.77093759505       2.528395270928741E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -840.638458264899       -840.638458265128       2.289652911713347E-010           0
 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 5201 )
fftran: error: t3.q           7  /= t4.q           7 :   -840.638458264899       -840.638458265128       2.289652911713347E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -243.647309072428       -243.647309072351      -7.747757990728132E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -243.647309072428       -243.647309072351      -7.747757990728132E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -693.659678551635       -693.659678551302      -3.329887476866134E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -693.659678551635       -693.659678551302      -3.329887476866134E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -939.001840098835       -939.001840098549      -2.856950231944211E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -939.001840098835       -939.001840098549      -2.856950231944211E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1156.79302211877       -1156.79302211892       1.471107680117711E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -715.938478935083       -715.938478935231       1.477928890381008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -715.938478935083       -715.938478935231       1.477928890381008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -290.328065202563       -290.328065202467      -9.606537787476555E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -290.328065202563       -290.328065202467      -9.606537787476555E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1345.00006975851       -1345.00006975871       2.055458026006818E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1345.00006975851       -1345.00006975871       2.055458026006818E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1151.40704119709       -1151.40704119675      -3.367404133314267E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1151.40704119709       -1151.40704119675      -3.367404133314267E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -490.476856357274       -490.476856356819      -4.552589416562114E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -490.476856357274       -490.476856356819      -4.552589416562114E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1280.74001879490       -1280.74001879510       1.950866135302931E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1280.74001879490       -1280.74001879510       1.950866135302931E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -750.512107763783       -750.512107764121       3.379909685463645E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -750.512107763783       -750.512107764121       3.379909685463645E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -466.850487512390       -466.850487511756      -6.339746505545918E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -466.850487512390       -466.850487511756      -6.339746505545918E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -761.485852944642       -761.485852944966       3.232116796425544E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -761.485852944642       -761.485852944966       3.232116796425544E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -516.365808048180       -516.365808048302       1.222133505507372E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -516.365808048180       -516.365808048302       1.222133505507372E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1623.70490319831       -1623.70490319856       2.564775058999658E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1623.70490319831       -1623.70490319856       2.564775058999658E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -660.909055893898       -660.909055894037       1.393800630467013E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -660.909055893898       -660.909055894037       1.393800630467013E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -887.450874761357       -887.450874761232      -1.246007741428912E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -887.450874761357       -887.450874761232      -1.246007741428912E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -695.748442368367       -695.748442368552       1.851958586485125E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -695.748442368367       -695.748442368552       1.851958586485125E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -596.824557821813       -596.824557821667      -1.460875864722766E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -596.824557821813       -596.824557821667      -1.460875864722766E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1260.18047440054       -1260.18047440071       1.678017724771053E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1260.18047440054       -1260.18047440071       1.678017724771053E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1078.22610406095       -1078.22610406071      -2.332853910047561E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1078.22610406095       -1078.22610406071      -2.332853910047561E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -244.862564639378       -244.862564639558       1.802789029170526E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -244.862564639378       -244.862564639558       1.802789029170526E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -640.668073026395       -640.668073026247      -1.485886969021522E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -640.668073026395       -640.668073026247      -1.485886969021522E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -389.863297034618       -389.863297034840       2.212914296251256E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -389.863297034618       -389.863297034840       2.212914296251256E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -539.188154080125       -539.188154080286       1.614353095646948E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -539.188154080125       -539.188154080286       1.614353095646948E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1281.64327078330       -1281.64327078315      -1.573425834067166E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1281.64327078330       -1281.64327078315      -1.573425834067166E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -65.4877680209990       -65.4877680218818       8.827498731989181E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -65.4877680209990       -65.4877680218818       8.827498731989181E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -710.599202522416       -710.599202522245      -1.701891960692592E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -710.599202522416       -710.599202522245      -1.701891960692592E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -932.363769054052       -932.363769054242       1.894022716442123E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -932.363769054052       -932.363769054242       1.894022716442123E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1887.65705285336       -1887.65705285310      -2.551132638473064E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1887.65705285336       -1887.65705285310      -2.551132638473064E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.614596280568       -899.614596280368      -2.002025212277658E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.614596280568       -899.614596280368      -2.002025212277658E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1249.87700485046       -1249.87700485027      -1.800799509510398E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1249.87700485046       -1249.87700485027      -1.800799509510398E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1103.62427162487       -1103.62427162516       2.887645678129047E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1103.62427162487       -1103.62427162516       2.887645678129047E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -649.772470552585       -649.772470552982       3.973354978370480E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -649.772470552585       -649.772470552982       3.973354978370480E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1220.97939260916       -1220.97939260901      -1.457465259591118E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1220.97939260916       -1220.97939260901      -1.457465259591118E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -898.289101795339       -898.289101795613       2.735305315582082E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -898.289101795339       -898.289101795613       2.735305315582082E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1179.59439601434       -1179.59439601416      -1.812168193282560E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1179.59439601434       -1179.59439601416      -1.812168193282560E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1508.14224438818       -1508.14224438847       2.894466888392344E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1508.14224438818       -1508.14224438847       2.894466888392344E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -647.860410803905       -647.860410804006       1.007265382213518E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -647.860410803905       -647.860410804006       1.007265382213518E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -711.642077745279       -711.642077745362       8.333245204994455E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -711.642077745279       -711.642077745362       8.333245204994455E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -968.426695333176       -968.426695333050      -1.266471372218803E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -968.426695333176       -968.426695333050      -1.266471372218803E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -371.486723323128       -371.486723322889      -2.385718289588112E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -871.328106656323       -871.328106656691       3.675495463539846E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -871.328106656323       -871.328106656691       3.675495463539846E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -738.395601309836       -738.395601310105       2.686419975361787E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -738.395601309836       -738.395601310105       2.686419975361787E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1240.61729077974       -1240.61729077990       1.589341991348192E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1240.61729077974       -1240.61729077990       1.589341991348192E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -613.833856893050       -613.833856893314       2.642082108650357E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -613.833856893050       -613.833856893314       2.642082108650357E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -684.952668910979       -684.952668910620      -3.590230335248634E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -684.952668910979       -684.952668910620      -3.590230335248634E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1343.07587123727       -1343.07587123708      -1.891748979687691E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1343.07587123727       -1343.07587123708      -1.891748979687691E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -781.298592692149       -781.298592692059      -9.003997547551990E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -781.298592692149       -781.298592692059      -9.003997547551990E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1011.66998663908       -1011.66998663950       4.137064024689607E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1011.66998663908       -1011.66998663950       4.137064024689607E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1295.79865289319       -1295.79865289338       1.946318661794066E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1295.79865289319       -1295.79865289338       1.946318661794066E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1590.76888751367       -1590.76888751395       2.810338628478348E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1590.76888751367       -1590.76888751395       2.810338628478348E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -567.687854899733       -567.687854899997       2.636397766764276E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -567.687854899733       -567.687854899997       2.636397766764276E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1110.76562385179       -1110.76562385165      -1.407443050993606E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1110.76562385179       -1110.76562385165      -1.407443050993606E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1047.67696231947       -1047.67696231963       1.607531885383651E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1047.67696231947       -1047.67696231963       1.607531885383651E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -875.404959026581       -875.404959026727       1.457465259591118E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -875.404959026581       -875.404959026727       1.457465259591118E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -341.928874727445       -341.928874728141       6.955360731808469E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -341.928874727445       -341.928874728141       6.955360731808469E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -447.152701672472       -447.152701672794       3.224727151973639E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -447.152701672472       -447.152701672794       3.224727151973639E-010           0
