#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.844535412191750E-003 -0.268881296524037      -0.273725831936266      -3.735900477863652E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.312390556893700E-002 -0.307376569131199      -0.320500474700173      -3.719247132494274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.312390556893700E-002 -0.307376569131199      -0.320500474700173      -3.719247132494274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.312390556893700E-002 -0.307376569131199      -0.320500474700173      -3.719247132494274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.312390556893700E-002 -0.307376569131199      -0.320500474700173      -3.719247132494274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.678232529605342E-003 -0.272737458436164      -0.280415690965802      -3.314015728506092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.678232529605342E-003 -0.272737458436164      -0.280415690965802      -3.314015728506092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.678232529605342E-003 -0.272737458436164      -0.280415690965802      -3.314015728506092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.678232529605342E-003 -0.272737458436164      -0.280415690965802      -3.314015728506092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.869309262857464E-003 -0.276931052237993      -0.282800361500885      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.869309262857464E-003 -0.276931052237993      -0.282800361500885      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.869309262857464E-003 -0.276931052237993      -0.282800361500885      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.869309262857464E-003 -0.276931052237993      -0.282800361500885      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.405371367354383E-003 -0.348060870978797      -0.356466242346195      -4.363176486776865E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.405371367354383E-003 -0.348060870978797      -0.356466242346195      -4.363176486776865E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.405371367354383E-003 -0.348060870978797      -0.356466242346195      -4.363176486776865E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.405371367354383E-003 -0.348060870978797      -0.356466242346195      -4.363176486776865E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.932830402411978E-003 -0.264345058287323      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 2301 )
# GGreduction: CRC32 checksum not uniq drop event

-0.269277888689777      -4.196643033083092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.932830402411978E-003 -0.264345058287323      -0.269277888689777      -4.196643033083092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.932830402411978E-003 -0.264345058287323      -0.269277888689777      -4.196643033083092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.932830402411978E-003 -0.264345058287323      -0.269277888689777      -4.196643033083092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.550030195403509E-003 -0.323634049638779      -0.330184079834128       5.412337245047638E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.550030195403509E-003 -0.323634049638779      -0.330184079834128       5.412337245047638E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.550030195403509E-003 -0.323634049638779      -0.330184079834128       5.412337245047638E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.550030195403509E-003 -0.323634049638779      -0.330184079834128       5.412337245047638E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.753581146420775E-002 -0.408536468550978      -0.426072280015132       5.390132784555135E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.753581146420775E-002 -0.408536468550978      -0.426072280015132       5.390132784555135E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.753581146420775E-002 -0.408536468550978      -0.426072280015132       5.390132784555135E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.753581146420775E-002 -0.408536468550978      -0.426072280015132       5.390132784555135E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.315741412528420E-003 -0.328027225491273      -0.335342966903748       5.306866057708248E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.315741412528420E-003 -0.328027225491273      -0.335342966903748       5.306866057708248E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.315741412528420E-003 -0.328027225491273      -0.335342966903748       5.306866057708248E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.315741412528420E-003 -0.328027225491273      -0.335342966903748       5.306866057708248E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.373517703418989E-002 -0.371136987608754      -0.404872164643001      -5.700995231450179E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.373517703418989E-002 -0.371136987608754      -0.404872164643001      -5.700995231450179E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.373517703418989E-002 -0.371136987608754      -0.404872164643001      -5.700995231450179E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.373517703418989E-002 -0.371136987608754      -0.404872164643001      -5.700995231450179E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.563932884901279E-003 -0.285592904688792      -0.293156837573657       3.608224830031759E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.563932884901279E-003 -0.285592904688792      -0.293156837573657       3.608224830031759E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.563932884901279E-003 -0.285592904688792      -0.293156837573657       3.608224830031759E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.563932884901279E-003 -0.285592904688792      -0.293156837573657       3.608224830031759E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.555976071396232E-003 -0.269447326711602      -0.275003302783035      -3.647082635893639E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.555976071396232E-003 -0.269447326711602      -0.275003302783035      -3.647082635893639E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.555976071396232E-003 -0.269447326711602      -0.275003302783035      -3.647082635893639E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.555976071396232E-003 -0.269447326711602      -0.275003302783035      -3.647082635893639E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.865255520958373E-002 -0.330718736580108      -0.349371291789637       5.440092820663267E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.865255520958373E-002 -0.330718736580108      -0.349371291789637       5.440092820663267E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.865255520958373E-002 -0.330718736580108      -0.349371291789637       5.440092820663267E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.865255520958373E-002 -0.330718736580108      -0.349371291789637       5.440092820663267E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.298898033525632E-003 -0.281544997173131      -0.286843895206719      -6.317169010117141E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.298898033525632E-003 -0.281544997173131      -0.286843895206719      -6.317169010117141E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.298898033525632E-003 -0.281544997173131      -0.286843895206719      -6.317169010117141E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.298898033525632E-003 -0.281544997173131      -0.286843895206719      -6.317169010117141E-014
#  INTEGRATION BY VEGAS
#  ITERATION NO   5.   INTEGRAL =  3.5033625    
#                      STD DEV  =  2.021    
#  ACCUMULATED RESULTS.   INTEGRAL =  1.3106865    
#                         STD DEV  = 0.1077    
#                         CHI**2 PER ITN   = 1.419    
# 
# HISTSTART
# eta_t
-5.7 0.000851148 0.000611405 0.00242609 0.000646692
-5.1 0.00595091 0.00212343 0.00452542 0.00113333
-4.5 0.0166388 0.00377686 0.0124896 0.00147907
-3.9 0.0394352 0.00557794 0.0401215 0.00277414
-3.3 0.174168 0.0579382 0.12054 0.0127314
-2.7 0.246011 0.0200124 0.240224 0.0124878
-2.1 0.311406 0.019645 0.308135 0.0151609
-1.5 0.320637 0.0549756 0.277667 0.0164883
-0.9 1.80378 1.68156 0.178399 0.0243684
-0.3 0.000604014 0.0338023 -0.0522008 0.0202741
0.3 0.000604014 0.0338023 -0.0522008 0.0202741
0.9 1.80378 1.68156 0.178399 0.0243684
1.5 0.320637 0.0549756 0.277667 0.0164883
2.1 0.311406 0.019645 0.308135 0.0151609
2.7 0.246011 0.0200124 0.240224 0.0124878
3.3 0.174168 0.0579382 0.12054 0.0127314
3.9 0.0394352 0.00557794 0.0401215 0.00277414
4.5 0.0166388 0.00377686 0.0124896 0.00147907
5.1 0.00595091 0.00212343 0.00452542 0.00113333
5.7 0.000851148 0.000611405 0.00242609 0.000646692
# Sum this iteration: 3.50338
# Accumulated sum   : 1.35879
# HISTSTART
# eta_g
-5.7 0 0 1.20549e-312 8.89318e-319
-5.1 0 0 1.20549e-312 8.89318e-319
-4.5 0 0 1.20549e-312 8.89318e-319
-3.9 0 0 1.20549e-312 8.89318e-319
-3.3 0 0 1.20549e-312 8.89318e-319
-2.7 0.0703719 0.00675021 0.0746361 0.00480273
-2.1 0.586486 0.0625049 0.528817 0.0167779
-1.5 0.418814 0.0305509 0.419967 0.0192331
-0.9 1.8767 1.68226 0.183486 0.0270993
-0.3 -0.0329033 0.0334616 -0.0748096 0.0184093
0.3 -0.0329033 0.0334616 -0.0748096 0.0184093
0.9 1.8767 1.68226 0.183486 0.0270993
1.5 0.418814 0.0305509 0.419967 0.0192331
2.1 0.586486 0.0625049 0.528817 0.0167779
2.7 0.0703719 0.00675021 0.0746361 0.00480273
3.3 0 0 0.0746361 0.00480273
3.9 0 0 0.0746361 0.00480273
4.5 0 0 0.0746361 0.00480273
5.1 0 0 0.0746361 0.00480273
5.7 0 0 0.0746361 0.00480273
# Sum this iteration: 3.50336
# Accumulated sum   : 1.58242
# HISTSTART
# eta_tb
-5.7 0.00177038 0.000910532 0.00185291 0.000413111
-5.1 -9.43819e-05 0.00252531 0.00323079 0.000729466
-4.5 0.0133791 0.0033525 0.0135195 0.00158332
-3.9 0.0370713 0.00485408 0.0433351 0.00442566
-3.3 0.145666 0.0259138 0.113743 0.00634711
-2.7 0.352462 0.0985663 0.222863 0.00936763
-2.1 0.31838 0.0196482 0.312634 0.0137901
-1.5 0.277684 0.0214018 0.296382 0.0159316
-0.9 0.108248 0.031177 0.106904 0.0148252
-0.3 1.66447 1.6804 0.273094 0.118041
0.3 1.66447 1.6804 0.273094 0.118041
0.9 0.108248 0.031177 0.106904 0.0148252
1.5 0.277684 0.0214018 0.296382 0.0159316
2.1 0.31838 0.0196482 0.312634 0.0137901
2.7 0.352462 0.0985663 0.222863 0.00936763
3.3 0.145666 0.0259138 0.113743 0.00634711
3.9 0.0370713 0.00485408 0.0433351 0.00442566
4.5 0.0133791 0.0033525 0.0135195 0.00158332
5.1 -9.43819e-05 0.00252531 0.00323079 0.000729466
5.7 0.00177038 0.000910532 0.00185291 0.000413111
# Sum this iteration: 3.50284
# Accumulated sum   : 1.66507
# HISTSTART
# eta_ttb
-5.7 0 0 1.20549e-312 8.89318e-319
-5.1 3.83445e-08 4.09223e-08 3.83445e-08 4.09223e-08
-4.5 0.0593754 0.0569246 0.00781524 0.00165548
-3.9 0.0644929 0.0191949 0.0651208 0.00530797
-3.3 0.204728 0.0205426 0.216071 0.0147391
-2.7 0.27773 0.0200922 0.300562 0.0150397
-2.1 0.285475 0.0202125 0.278057 0.0169175
-1.5 1.93782 1.682 0.184606 0.0212006
-0.9 0.0788399 0.0256456 0.0758183 0.0145024
-0.3 0.0110045 0.0370911 0.0264476 0.00735709
0.3 0.0110045 0.0370911 0.0264476 0.00735709
0.9 0.0788399 0.0256456 0.0758183 0.0145024
1.5 1.93782 1.682 0.184606 0.0212006
2.1 0.285475 0.0202125 0.278057 0.0169175
2.7 0.27773 0.0200922 0.300562 0.0150397
3.3 0.204728 0.0205426 0.216071 0.0147391
3.9 0.0644929 0.0191949 0.0651208 0.00530797
4.5 0.0593754 0.0569246 0.00781524 0.00165548
5.1 3.83445e-08 4.09223e-08 3.83445e-08 4.09223e-08
5.7 0 0 3.83445e-08 4.09223e-08
# Sum this iteration: 3.50336
# Accumulated sum   : 1.3854
# HISTSTART
# eta_ttbj
-5.7 0 0 1.20549e-312 8.89318e-319
-5.1 0 0 1.20549e-312 8.89318e-319
-4.5 0 0 1.20549e-312 8.89318e-319
-3.9 0 0 1.20549e-312 8.89318e-319
-3.3 0 0 1.20549e-312 8.89318e-319
-2.7 0 0 1.20549e-312 8.89318e-319
-2.1 0 0 1.20549e-312 8.89318e-319
-1.5 0 0 1.20549e-312 8.89318e-319
-0.9 0 0 1.20549e-312 8.89318e-319
-0.3 0 0 1.20549e-312 8.89318e-319
0.3 0 0 1.20549e-312 8.89318e-319
0.9 0 0 1.20549e-312 8.89318e-319
1.5 0 0 1.20549e-312 8.89318e-319
2.1 0 0 1.20549e-312 8.89318e-319
2.7 0 0 1.20549e-312 8.89318e-319
3.3 0 0 1.20549e-312 8.89318e-319
3.9 0 0 1.20549e-312 8.89318e-319
4.5 0 0 1.20549e-312 8.89318e-319
5.1 0 0 1.20549e-312 8.89318e-319
5.7 0 0 1.20549e-312 8.89318e-319
# Sum this iteration: 0
# Accumulated sum   : 1.44659e-311
# HISTSTART
# pt_t
25 0.0113766 0.000398269 0.0112626 0.000329481
75 0.0210729 0.00152213 0.0181142 0.000445828
125 0.0105009 0.00138034 0.00921579 0.000281508
175 0.0404631 0.0284999 0.0136693 0.00548841
225 -0.00383616 0.000251244 -0.00333026 0.000140466
275 -0.00336103 0.000179855 -0.00335477 8.27016e-05
325 -0.00223376 0.000121788 -0.00228238 4.63209e-05
375 -0.00153988 8.79286e-05 -0.00153826 3.16037e-05
425 -0.000934195 6.97129e-05 -0.000969435 2.58274e-05
475 -0.000416794 3.02707e-05 -0.000602784 1.52434e-05
525 -0.000355057 4.40726e-05 -0.000389862 1.00962e-05
575 -0.000256996 3.14012e-05 -0.000226318 6.64663e-06
625 -0.000124413 2.6036e-05 -0.000121696 3.48449e-06
675 -0.000140232 4.55329e-05 -8.40476e-05 2.80958e-06
725 -4.12026e-05 5.15237e-06 -5.1536e-05 1.75778e-06
775 -3.2813e-05 1.02807e-05 -3.14384e-05 1.27036e-06
825 -1.47415e-05 2.70855e-06 -2.30807e-05 1.08992e-06
875 -1.25683e-05 2.15712e-06 -1.28433e-05 5.29564e-07
925 -5.32546e-06 9.23563e-07 -9.1351e-06 4.12305e-07
975 -3.20393e-05 1.90514e-05 -5.20339e-06 2.26473e-07
# Sum this iteration: 3.50382
# Accumulated sum   : 1.96145
# HISTSTART
# pt_g
25 0 0 1.20549e-312 8.89318e-319
75 0.0709782 0.0285726 0.0263145 0.000919322
125 0.00477185 0.000538281 0.00528769 0.000240998
175 -0.00012349 0.000221084 -0.000163611 8.21367e-05
225 -0.00126148 7.02634e-05 -0.00113752 3.2426e-05
275 -0.00120157 4.13752e-05 -0.00121081 1.66221e-05
325 -0.000941116 2.69586e-05 -0.000940656 1.69829e-05
375 -0.000731657 2.00623e-05 -0.000712197 9.01584e-06
425 -0.000463525 1.62919e-05 -0.000479 5.55554e-06
475 -0.000345885 4.5154e-05 -0.000308957 4.03539e-06
525 -0.000222766 1.00536e-05 -0.000206199 2.78971e-06
575 -0.000132988 6.14452e-06 -0.000137157 2.0672e-06
625 -8.8027e-05 5.60736e-06 -8.91391e-05 1.49093e-06
675 -6.10748e-05 4.06e-06 -6.09515e-05 1.12337e-06
725 -3.45203e-05 2.23289e-06 -3.88134e-05 7.38865e-07
775 -2.39109e-05 2.14415e-06 -2.49648e-05 5.31105e-07
825 -1.61575e-05 1.53576e-06 -1.68033e-05 3.93772e-07
875 -1.19174e-05 2.65446e-06 -1.15771e-05 2.8884e-07
925 -6.41364e-06 8.3309e-07 -6.87473e-06 1.77324e-07
975 -3.57183e-06 4.19307e-07 -5.15991e-06 1.40317e-07
# Sum this iteration: 3.504
# Accumulated sum   : 1.30259
# HISTSTART
# pt_tb
25 0.0137117 0.00147398 0.0108451 0.000441098
75 0.0584037 0.0285023 0.0196798 0.000655585
125 0.0117532 0.00132144 0.00916883 0.000238735
175 -0.000959915 0.000575446 -0.000278314 8.77005e-05
225 -0.00279554 0.000196542 -0.00294113 0.000107732
275 -0.00382998 0.000222354 -0.00320441 6.38073e-05
325 -0.00230707 0.000121841 -0.00244196 6.53143e-05
375 -0.00140714 7.06892e-05 -0.00148098 3.2343e-05
425 -0.000973365 6.49257e-05 -0.000985003 2.29066e-05
475 -0.000559171 5.7229e-05 -0.000597023 1.3502e-05
525 -0.000293814 3.1549e-05 -0.000365964 9.67776e-06
575 -0.000298496 5.38866e-05 -0.000220822 6.46185e-06
625 -0.000107283 1.33181e-05 -0.000130296 3.79433e-06
675 -0.000118255 2.01451e-05 -8.35305e-05 2.54344e-06
725 -4.0349e-05 4.92306e-06 -5.3307e-05 1.96193e-06
775 -3.94149e-05 1.02431e-05 -3.58828e-05 1.41528e-06
825 -1.57177e-05 2.5139e-06 -2.18202e-05 9.09141e-07
875 -3.56539e-05 1.90124e-05 -1.30936e-05 5.59982e-07
925 -5.62311e-06 1.18555e-06 -7.67165e-06 3.43995e-07
975 -4.11433e-06 1.2202e-06 -5.4927e-06 2.44308e-07
# Sum this iteration: 3.50389
# Accumulated sum   : 1.34135
# HISTSTART
# pt_ttb
25 0 0 1.20549e-312 8.89318e-319
75 0.0709782 0.0285726 0.0263145 0.000919322
125 0.00477185 0.000538281 0.00528769 0.000240998
175 -0.00012349 0.000221084 -0.000163611 8.21367e-05
225 -0.00126148 7.02634e-05 -0.00113752 3.2426e-05
275 -0.00120157 4.13752e-05 -0.00121081 1.66221e-05
325 -0.000941116 2.69586e-05 -0.000940656 1.69829e-05
375 -0.000731657 2.00623e-05 -0.000712197 9.01584e-06
425 -0.000463525 1.62919e-05 -0.000479 5.55554e-06
475 -0.000345885 4.5154e-05 -0.000308957 4.03539e-06
525 -0.000222766 1.00536e-05 -0.000206199 2.78971e-06
575 -0.000132988 6.14452e-06 -0.000137157 2.0672e-06
625 -8.8027e-05 5.60736e-06 -8.91391e-05 1.49093e-06
675 -6.10748e-05 4.06e-06 -6.09515e-05 1.12337e-06
725 -3.45203e-05 2.23289e-06 -3.88134e-05 7.38865e-07
775 -2.39109e-05 2.14415e-06 -2.49648e-05 5.31105e-07
825 -1.61575e-05 1.53576e-06 -1.68033e-05 3.93772e-07
875 -1.19174e-05 2.65446e-06 -1.15771e-05 2.8884e-07
925 -6.41364e-06 8.3309e-07 -6.87473e-06 1.77324e-07
975 -3.57183e-06 4.19307e-07 -5.15991e-06 1.40317e-07
# Sum this iteration: 3.504
# Accumulated sum   : 1.30259
# HISTSTART
# pt_ttbj
25 0.0700672 0.0285787 0.0262289 0.00100245
75 0 0 0.0262289 0.00100245
125 0 0 0.0262289 0.00100245
175 0 0 0.0262289 0.00100245
225 0 0 0.0262289 0.00100245
275 0 0 0.0262289 0.00100245
325 0 0 0.0262289 0.00100245
375 0 0 0.0262289 0.00100245
425 0 0 0.0262289 0.00100245
475 0 0 0.0262289 0.00100245
525 0 0 0.0262289 0.00100245
575 0 0 0.0262289 0.00100245
625 0 0 0.0262289 0.00100245
675 0 0 0.0262289 0.00100245
725 0 0 0.0262289 0.00100245
775 0 0 0.0262289 0.00100245
825 0 0 0.0262289 0.00100245
875 0 0 0.0262289 0.00100245
925 0 0 0.0262289 0.00100245
975 0 0 0.0262289 0.00100245
# Sum this iteration: 3.50336
# Accumulated sum   : 26.2289
# HISTSTART
# e_t
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0.00951292 0.000802476 0.00897668 0.000372111
225 0.0124441 0.00160231 0.0100482 0.000187741
275 0.0436107 0.0285002 0.0035584 0.000210162
325 0.00123774 0.000253199 0.00111898 0.000144965
375 0.000208521 0.000195424 0.00156868 0.000532926
425 3.22999e-05 0.000146062 0.000284916 0.000144773
475 1.26676e-06 0.000152142 0.00046363 0.000280144
525 9.46882e-05 0.000155532 0.000482954 0.000198185
575 0.000244562 0.000116521 0.000324536 9.08238e-05
625 -0.000218052 0.000136758 -4.42125e-05 2.01316e-05
675 0.000450307 0.000140149 -3.5904e-05 7.36621e-06
725 0.000277898 0.000119998 0.000216973 4.82256e-05
775 -6.53875e-07 9.60681e-05 5.37344e-05 1.82839e-05
825 3.45895e-05 0.000109205 0.000401149 0.000135812
875 -9.94095e-05 0.00016564 -1.99129e-05 7.85435e-06
