#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
375 -0.000161756 1.59931e-05 -0.000181377 5.46523e-06
425 -0.000195726 9.32058e-06 -0.000209495 3.66238e-06
475 -0.000178276 6.71618e-06 -0.000182667 2.54372e-06
525 -0.000127379 4.6532e-06 -0.000128369 1.79994e-06
575 -8.918e-05 3.79379e-06 -8.85611e-05 1.24109e-06
625 -6.20151e-05 2.93381e-06 -6.28641e-05 9.99086e-07
675 -4.29314e-05 1.8745e-06 -4.34722e-05 7.24424e-07
725 -2.70663e-05 1.82367e-06 -2.77921e-05 4.79568e-07
775 -1.92136e-05 1.38589e-06 -1.82094e-05 3.34383e-07
825 -1.18161e-05 8.60433e-07 -1.22416e-05 2.35417e-07
875 -8.95672e-06 9.05399e-07 -8.3643e-06 1.84436e-07
925 -5.56137e-06 5.40198e-07 -5.60507e-06 1.32296e-07
975 -3.04024e-06 3.04528e-07 -3.77029e-06 9.31799e-08
# Sum this iteration: 2.73129
# Accumulated sum   : 2.71754
# HISTSTART
# pt_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0.0319296 0.0002217 0.0317204 0.00010621
125 0.0149704 0.00012546 0.0149192 5.94423e-05
175 0.00642056 7.07731e-05 0.00640073 3.22971e-05
225 0.00231551 3.75497e-05 0.00232768 1.70166e-05
275 0.000590348 2.41135e-05 0.000622692 1.02963e-05
325 -6.08259e-05 1.41528e-05 -7.27092e-05 7.32458e-06
375 -0.000253523 1.09095e-05 -0.000264681 4.38401e-06
425 -0.000288281 9.63797e-06 -0.000294367 3.53745e-06
475 -0.000246043 6.72767e-06 -0.00025843 2.84746e-06
525 -0.000216398 6.67847e-06 -0.00020631 2.3033e-06
575 -0.000142892 4.52548e-06 -0.000149024 1.71611e-06
625 -0.000115034 3.99891e-06 -0.000109931 1.37095e-06
675 -8.93989e-05 3.61667e-06 -8.37833e-05 1.12707e-06
725 -5.86154e-05 2.42168e-06 -5.97898e-05 8.94144e-07
775 -4.00673e-05 2.00614e-06 -4.08565e-05 6.79804e-07
825 -2.96911e-05 1.53014e-06 -2.91256e-05 5.031e-07
875 -1.89308e-05 1.10835e-06 -2.08119e-05 3.98697e-07
925 -1.13868e-05 7.8733e-07 -1.46181e-05 2.88134e-07
975 -1.22269e-05 8.75633e-07 -1.04845e-05 2.27736e-07
# Sum this iteration: 2.73216
# Accumulated sum   : 2.71879
# HISTSTART
# pt_ttbj
25 0.0546192 0.000246945 0.0543628 0.000118313
75 0 0 0.0543628 0.000118313
125 0 0 0.0543628 0.000118313
175 0 0 0.0543628 0.000118313
225 0 0 0.0543628 0.000118313
275 0 0 0.0543628 0.000118313
325 0 0 0.0543628 0.000118313
375 0 0 0.0543628 0.000118313
425 0 0 0.0543628 0.000118313
475 0 0 0.0543628 0.000118313
525 0 0 0.0543628 0.000118313
575 0 0 0.0543628 0.000118313
625 0 0 0.0543628 0.000118313
675 0 0 0.0543628 0.000118313
725 0 0 0.0543628 0.000118313
775 0 0 0.0543628 0.000118313
825 0 0 0.0543628 0.000118313
875 0 0 0.0543628 0.000118313
925 0 0 0.0543628 0.000118313
975 0 0 0.0543628 0.000118313
# Sum this iteration: 2.73096
# Accumulated sum   : 54.3628
# HISTSTART
# e_t
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.00995692 0.000110144 0.00997205 5.71482e-05
225 0.0133257 0.000127079 0.0133175 6.27252e-05
275 0.00918385 0.000104619 0.00886272 5.00894e-05
325 0.00577979 8.92261e-05 0.00570185 4.11778e-05
375 0.0038999 6.97047e-05 0.00387545 3.31915e-05
425 0.00268755 5.98033e-05 0.00271779 2.93002e-05
475 0.00206718 5.78013e-05 0.00202741 2.63461e-05
525 0.00129524 4.15223e-05 0.00141816 2.12815e-05
575 0.00117001 4.28989e-05 0.00117856 2.07756e-05
625 0.00100987 4.35108e-05 0.000956994 1.87848e-05
675 0.00074492 3.95548e-05 0.000774132 1.78577e-05
725 0.000534802 2.70818e-05 0.000622851 1.55076e-05
775 0.000475086 2.88836e-05 0.00048204 1.34928e-05
825 0.000379797 2.59679e-05 0.000412037 1.35156e-05
875 0.00037019 2.56867e-05 0.000340423 1.15557e-05
925 0.000279221 2.35077e-05 0.000270097 9.35706e-06
975 0.000203382 1.5917e-05 0.000226551 8.84676e-06
1025 0.000250244 2.56613e-05 0.000221822 1.08322e-05
1075 0.000149794 3.20831e-05 0.000154519 8.1834e-06
1125 0.000138149 1.53147e-05 0.00013707 6.70457e-06
1175 0.000117621 1.90293e-05 0.000129427 8.81681e-06
1225 6.14294e-05 6.68005e-06 8.2595e-05 4.68236e-06
1275 7.61199e-05 1.17129e-05 7.61494e-05 5.31734e-06
1325 9.72697e-05 1.59149e-05 6.72899e-05 4.4946e-06
1375 3.06384e-05 4.47264e-06 4.33197e-05 3.39686e-06
1425 5.34719e-05 1.09142e-05 4.69154e-05 3.85286e-06
1475 2.27046e-05 3.88988e-06 3.7529e-05 3.26269e-06
1525 2.80888e-05 5.97044e-06 3.06316e-05 2.73635e-06
1575 1.83431e-05 4.06099e-06 1.72672e-05 1.57984e-06
1625 2.47155e-05 4.98051e-06 1.95892e-05 1.55577e-06
1675 3.02574e-05 1.25954e-05 1.84161e-05 2.08177e-06
1725 2.23428e-05 7.32523e-06 1.28927e-05 1.32338e-06
1775 7.55418e-06 3.30524e-06 9.09997e-06 9.50769e-07
1825 0.000112793 7.37833e-05 1.44425e-05 2.19668e-06
1875 1.6807e-06 7.08399e-07 3.81045e-06 5.13343e-07
1925 1.65655e-06 5.76223e-07 4.60549e-06 6.53495e-07
1975 9.08312e-07 3.8478e-07 4.25605e-06 5.91339e-07
# Sum this iteration: 2.73046
# Accumulated sum   : 2.71441
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.00433045 6.31514e-05 0.00427903 3.01392e-05
125 0.00608615 7.90827e-05 0.00602887 3.70976e-05
175 0.00643551 8.51247e-05 0.0063817 4.15939e-05
225 0.00611091 0.000112865 0.00629215 4.73862e-05
275 0.00598837 9.38766e-05 0.00587124 4.55295e-05
325 0.00510846 9.17702e-05 0.00526993 4.56712e-05
375 0.00425146 8.21562e-05 0.00416878 4.02868e-05
425 0.00341384 7.88953e-05 0.00332114 3.62453e-05
475 0.00274 6.61443e-05 0.00267132 3.23089e-05
525 0.00203974 5.44099e-05 0.00207861 2.71095e-05
575 0.00166211 5.08325e-05 0.00169411 2.43634e-05
625 0.00137984 4.57047e-05 0.00129034 2.07972e-05
675 0.00102378 3.8558e-05 0.00102608 1.82365e-05
725 0.000884479 3.58795e-05 0.00084919 1.65072e-05
775 0.000672378 3.1511e-05 0.000678169 1.44636e-05
825 0.000527118 2.68751e-05 0.000535433 1.30078e-05
875 0.000459805 2.51083e-05 0.00043734 1.11991e-05
925 0.000327126 2.10746e-05 0.000329309 9.71206e-06
975 0.000246898 1.77879e-05 0.000263487 8.47565e-06
1025 0.000248953 1.75683e-05 0.000206262 7.32931e-06
1075 0.000179175 1.54091e-05 0.000162208 6.53939e-06
1125 0.000106986 1.2809e-05 0.00012346 5.74246e-06
1175 0.00010655 1.13559e-05 9.64433e-05 4.62261e-06
1225 8.1588e-05 9.98426e-06 7.25329e-05 4.16509e-06
1275 5.50665e-05 8.44174e-06 5.29459e-05 3.47279e-06
1325 6.10769e-05 7.77901e-06 5.05754e-05 3.19653e-06
1375 3.65991e-05 6.78339e-06 4.38843e-05 3.4102e-06
1425 1.08787e-05 3.26441e-06 2.87227e-05 2.50534e-06
1475 1.68374e-05 6.39212e-06 2.52163e-05 2.73132e-06
1525 5.23053e-06 2.60548e-06 1.71045e-05 1.85458e-06
1575 9.96242e-06 3.20071e-06 8.98006e-06 1.28751e-06
1625 4.31184e-06 3.09664e-06 1.09146e-05 1.56e-06
1675 2.13136e-06 1.80452e-06 8.84023e-06 1.35794e-06
1725 3.05594e-06 1.7574e-06 4.13613e-06 8.95443e-07
1775 -6.956e-07 1.06882e-06 3.81625e-06 9.48373e-07
1825 6.15489e-07 2.52168e-06 3.3152e-06 8.53898e-07
1875 -1.51445e-06 1.13615e-06 2.511e-06 6.37515e-07
1925 3.87064e-06 3.28759e-06 2.45511e-06 8.70531e-07
1975 1.03184e-06 1.18945e-06 1.69113e-06 3.46154e-07
# Sum this iteration: 2.73101
# Accumulated sum   : 2.71961
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.0102242 0.000109508 0.0100326 5.22699e-05
225 0.013871 0.000124159 0.0136681 6.03782e-05
275 0.00932459 0.000125774 0.00911333 5.10138e-05
325 0.00571704 8.13751e-05 0.00563443 3.92657e-05
375 0.00368202 6.90029e-05 0.00377719 3.45453e-05
425 0.00252567 5.99331e-05 0.00267736 3.02513e-05
475 0.0018133 5.20956e-05 0.00189469 2.60846e-05
525 0.00137326 4.77138e-05 0.00149324 2.48301e-05
575 0.0011658 4.87217e-05 0.00117355 2.38247e-05
625 0.000857481 4.40655e-05 0.000894906 1.98468e-05
675 0.000616242 3.40096e-05 0.000690643 1.80514e-05
725 0.000608805 3.46815e-05 0.000574581 1.63424e-05
775 0.000501818 3.46964e-05 0.00047525 1.60568e-05
825 0.000402225 3.34421e-05 0.000386436 1.49697e-05
875 0.000264997 2.53562e-05 0.000298044 1.19046e-05
925 0.00027345 2.42338e-05 0.000265434 1.22195e-05
975 0.000292008 2.83325e-05 0.000260602 1.28707e-05
1025 0.000176427 1.88592e-05 0.00015542 8.1662e-06
1075 0.000195894 2.1216e-05 0.000150978 9.08799e-06
1125 9.43817e-05 1.55182e-05 0.000104126 6.71948e-06
1175 0.000116705 1.62365e-05 9.37495e-05 5.60351e-06
1225 0.000138965 3.60054e-05 0.000106396 9.15144e-06
1275 7.83398e-05 1.64426e-05 7.88154e-05 6.10032e-06
1325 7.55681e-05 1.68722e-05 8.64317e-05 8.83669e-06
1375 3.16959e-05 6.14453e-06 4.23438e-05 3.62293e-06
1425 3.2143e-05 6.67716e-06 4.08696e-05 3.63387e-06
1475 2.10675e-05 3.94665e-06 2.61964e-05 2.4139e-06
1525 3.40801e-05 1.25178e-05 2.76404e-05 2.90244e-06
1575 1.23136e-05 3.96039e-06 1.43425e-05 1.4291e-06
1625 9.67345e-06 2.91121e-06 1.18029e-05 1.22243e-06
1675 4.30739e-05 2.04162e-05 1.6062e-05 2.466e-06
1725 1.84323e-05 8.87007e-06 1.06221e-05 1.64425e-06
1775 4.85873e-06 1.6446e-06 6.28838e-06 8.3398e-07
1825 6.94915e-06 3.72219e-06 8.69644e-06 1.41008e-06
1875 2.72416e-06 1.53072e-06 3.24962e-06 5.0411e-07
1925 -5.23421e-08 8.00638e-07 2.61089e-06 5.62115e-07
1975 4.19603e-08 1.85886e-07 2.20508e-06 3.78172e-07
# Sum this iteration: 2.73036
# Accumulated sum   : 2.71496
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.000190505 1.23203e-05 0.000215337 6.74932e-06
375 0.00367153 5.99676e-05 0.00368682 3.05112e-05
425 0.00636346 8.27458e-05 0.00612089 4.02742e-05
475 0.00668042 8.58858e-05 0.0065986 4.17337e-05
525 0.00616215 8.30772e-05 0.00603327 3.9828e-05
575 0.00525837 7.63438e-05 0.00513783 3.71009e-05
625 0.00423451 7.14904e-05 0.00432209 3.53919e-05
675 0.00359962 6.625e-05 0.00362362 3.29324e-05
725 0.00299675 6.40386e-05 0.00297045 3.05673e-05
775 0.00251583 5.93773e-05 0.00254264 2.9045e-05
825 0.0020646 5.87634e-05 0.00206631 2.679e-05
875 0.00166435 4.91219e-05 0.00173326 2.47415e-05
925 0.00137809 4.45988e-05 0.00145356 2.27377e-05
975 0.00117206 4.57321e-05 0.0012368 2.35565e-05
1025 0.00100941 4.5788e-05 0.00101275 2.06815e-05
1075 0.000857104 4.04131e-05 0.000870785 2.00142e-05
1125 0.000686384 3.63806e-05 0.000716359 1.74744e-05
1175 0.000657874 3.67045e-05 0.00061415 1.66458e-05
1225 0.000474388 3.26171e-05 0.000480576 1.42308e-05
1275 0.000499526 4.47628e-05 0.000460637 1.66169e-05
1325 0.00039836 3.40032e-05 0.000374542 1.39847e-05
1375 0.00033932 2.885e-05 0.000325579 1.30923e-05
1425 0.000230155 2.20094e-05 0.000253819 1.14003e-05
1475 0.000175907 1.9192e-05 0.000236481 1.22705e-05
1525 0.000177006 2.25919e-05 0.000165749 8.23489e-06
1575 0.000202158 3.55046e-05 0.000172318 9.54398e-06
1625 0.000150295 1.91932e-05 0.000141936 9.45263e-06
1675 9.39425e-05 1.22649e-05 0.000120057 7.40153e-06
1725 9.00151e-05 1.40626e-05 0.000106549 6.27018e-06
1775 0.00012676 1.82148e-05 8.42535e-05 5.18929e-06
1825 7.8222e-05 1.56598e-05 6.39797e-05 5.03985e-06
1875 5.95343e-05 9.90514e-06 5.27842e-05 3.93128e-06
1925 5.75148e-05 1.25252e-05 4.71381e-05 3.49796e-06
1975 6.26164e-05 2.18873e-05 5.08344e-05 4.7438e-06
# Sum this iteration: 2.71894
# Accumulated sum   : 2.70464
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 1.41278e-06 3.5567e-07 2.61772e-06 3.88891e-07
425 0.000134824 6.40398e-06 0.000157058 3.83241e-06
475 0.000713801 1.92983e-05 0.000695221 9.38568e-06
525 0.00137394 2.95141e-05 0.00132207 1.44019e-05
575 0.00212975 4.04753e-05 0.00211488 1.95421e-05
625 0.00269467 4.78211e-05 0.00266248 2.32106e-05
675 0.00323852 5.53298e-05 0.0032454 2.75948e-05
725 0.00339616 5.86383e-05 0.00344053 2.97638e-05
775 0.00371679 6.52329e-05 0.00362632 3.19827e-05
825 0.00370943 6.70799e-05 0.003665 3.32887e-05
875 0.00346387 6.63173e-05 0.00350432 3.28541e-05
925 0.00324842 6.73851e-05 0.00324205 3.24075e-05
975 0.00308273 6.36706e-05 0.00307488 3.15319e-05
1025 0.00280638 6.33421e-05 0.00279014 3.0623e-05
1075 0.00258853 6.16175e-05 0.00255857 2.92797e-05
1125 0.00234785 5.7214e-05 0.00233534 2.86574e-05
1175 0.00224333 6.12362e-05 0.00212762 2.85668e-05
1225 0.00190949 5.32296e-05 0.00186947 2.60145e-05
1275 0.00161054 4.98676e-05 0.00166488 2.48078e-05
1325 0.00136956 4.63827e-05 0.00145374 2.35273e-05
1375 0.00129954 5.69519e-05 0.00126479 2.29737e-05
1425 0.00104351 4.19396e-05 0.00106529 2.04298e-05
1475 0.000885036 3.79013e-05 0.000902683 1.86609e-05
1525 0.00089736 4.11651e-05 0.000829599 1.95161e-05
1575 0.000551057 3.02091e-05 0.000663834 1.59151e-05
1625 0.00067885 3.60353e-05 0.000633889 1.62167e-05
1675 0.000487584 3.39436e-05 0.000490579 1.40676e-05
1725 0.000450825 3.28088e-05 0.000428142 1.4174e-05
1775 0.000339847 2.28963e-05 0.000371929 1.17639e-05
1825 0.000333453 2.65034e-05 0.000288349 1.08192e-05
1875 0.000282758 2.57308e-05 0.000270377 1.04811e-05
1925 0.000236633 2.04733e-05 0.000259223 1.13577e-05
1975 0.00021234 2.07635e-05 0.000205237 9.69521e-06
# Sum this iteration: 2.67394
# Accumulated sum   : 2.66133
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.000678574 0.000380329 0.00097857 0.000136918
0.15 0.554278 0.0182726 0.59548 0.00841706
0.25 3.51156 0.0495732 3.44233 0.0228329
0.35 6.14576 0.0655012 6.15715 0.0312579
0.45 6.74869 0.0665027 6.62367 0.0324237
0.55 5.40376 0.0576704 5.42325 0.0289424
0.65 3.36643 0.0588223 3.38985 0.0249907
0.75 1.39167 0.0309575 1.36043 0.0141244
0.85 0.186777 0.0107487 0.174785 0.00417967
0.95 0 0 0.174785 0.00417967
1.05 0 0 0.174785 0.00417967
# Sum this iteration: 2.73096
# Accumulated sum   : 2.75175
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 1.31248e-05 1.77028e-05 -5.72276e-06 1.08794e-06
0.15 0.00155727 0.00153885 0.00379121 0.000894828
0.25 0.109104 0.00838417 0.119289 0.0040392
0.35 0.624852 0.0197504 0.61861 0.00897845
0.45 1.74518 0.0384518 1.72807 0.0179701
0.55 3.00506 0.0456724 3.02247 0.0217819
0.65 4.55134 0.0662403 4.48806 0.0273865
0.75 5.66132 0.0623732 5.64866 0.0305747
0.85 5.95656 0.0619056 5.89022 0.0306896
0.95 4.87016 0.0542894 4.79364 0.0264374
1.05 0.784461 0.0192402 0.856323 0.0103795
# Sum this iteration: 2.73096
# Accumulated sum   : 2.71691
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 -6.38898e-14 4.51768e-14 2.09783e-13 4.51378e-14
0.075 0.00135715 0.000760658 0.00195714 0.000273835
0.125 0.137018 0.0106037 0.154061 0.00489235
0.175 0.971538 0.0349988 1.03959 0.016062
0.225 2.54249 0.0586023 2.52233 0.0275185
0.275 4.48063 0.080934 4.36433 0.036785
0.325 5.64383 0.0867366 5.74957 0.0424035
0.375 6.6477 0.100734 6.56162 0.0469501
0.425 6.8724 0.0970034 6.75885 0.0468814
0.475 6.62498 0.0943308 6.49075 0.0461615
0.525 5.85063 0.0861454 5.92398 0.0430946
0.575 4.95689 0.0792201 4.92144 0.039681
0.625 4.00027 0.104177 3.95946 0.0387568
0.675 2.73258 0.0559962 2.80424 0.0302871
0.725 1.86234 0.0517767 1.76846 0.0229951
0.775 0.920992 0.0342916 0.949503 0.016326
0.825 0.343558 0.0207242 0.319147 0.00812623
0.875 0.0299965 0.00572618 0.0309121 0.00193391
0.925 0 0 0.0309121 0.00193391
0.975 0 0 0.0309121 0.00193391
1.025 0 0 0.0309121 0.00193391
1.075 0 0 0.0309121 0.00193391
# Sum this iteration: 2.73096
# Accumulated sum   : 2.72219
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 2.62497e-05 3.54056e-05 -1.14455e-05 2.17588e-06
0.125 -0.00157856 0.000556518 -0.00134897 0.000194642
0.175 0.00469309 0.00302695 0.00839707 0.0017487
0.225 0.0432562 0.00703226 0.0501285 0.00332896
0.275 0.174951 0.0152259 0.188628 0.0073118
0.325 0.452003 0.0250508 0.437088 0.0104056
0.375 0.797701 0.0306211 0.801643 0.0146021
0.425 1.47099 0.0554899 1.45635 0.0241279
0.475 2.01937 0.0536221 1.97459 0.0252287
0.525 2.65235 0.0644677 2.65614 0.0294899
0.575 3.35777 0.0656399 3.38598 0.0322928
0.625 4.20132 0.0750165 4.19219 0.0361618
0.675 4.90135 0.110467 4.77902 0.041294
0.725 5.42637 0.0849307 5.5008 0.0427725
0.775 5.89626 0.0937144 5.79509 0.0445914
0.825 6.03259 0.0901335 5.95521 0.0441892
0.875 5.88053 0.0876716 5.82552 0.0437322
0.925 5.41764 0.085427 5.32707 0.040373
0.975 4.32268 0.0693485 4.26297 0.0350231
1.025 1.56892 0.0384805 1.71265 0.020759
1.075 0 0 1.71265 0.020759
# Sum this iteration: 2.73096
# Accumulated sum   : 2.80104
# HISTSTART
# n3_6_opt
0.125 0.730481 0.013758 0.742214 0.00642674
0.2875 4.84737 0.0673906 4.74806 0.0310431
0.375 6.49341 0.0671421 6.49539 0.0324911
0.475 6.51349 0.065202 6.45482 0.0319128
0.6 4.4288 0.0489698 4.4196 0.0221365
0.8375 0.676238 0.0114833 0.668727 0.0055379
# Sum this iteration: 2.73096
# Accumulated sum   : 2.71696
# HISTSTART
# n3ttbar_6_opt
0.125 0.0092794 0.00153524 0.0110697 0.000724317
0.2875 0.23456 0.0145224 0.244183 0.00665592
0.375 0.873509 0.0279374 0.854037 0.0118576
0.475 1.97988 0.037871 1.99325 0.0178695
0.6 3.79704 0.0476401 3.77417 0.0203526
0.8375 5.46987 0.0308909 5.41015 0.0152641
# Sum this iteration: 2.65251
# Accumulated sum   : 2.63024
# Large correction drop event 
# born = 0.00166788 nlo_qg = 281.817
# Large correction drop event 
# born = 0.0023063 nlo_qg = 0.577771
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     147456.
#                               IT =     6  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
#  INTEGRATION BY VEGAS
#  ITERATION NO   7.   INTEGRAL =  2.7032726    
#                      STD DEV  = 0.1726E-01
#  ACCUMULATED RESULTS.   INTEGRAL =  2.7152981    
#                         STD DEV  = 0.7448E-02
#                         CHI**2 PER ITN   =0.7868    
# 
# HISTSTART
# eta_t
-5.7 0.000849774 0.000339096 0.000851869 0.000132463
-5.1 0.00331818 0.000864254 0.00398541 0.000346261
-4.5 0.0121218 0.00121431 0.0117541 0.000630523
-3.9 0.0388846 0.00246619 0.0366376 0.00102936
-3.3 0.0974916 0.00362624 0.101519 0.00163755
-2.7 0.222143 0.00531888 0.225886 0.00231699
-2.1 0.383831 0.00690875 0.385696 0.00296398
-1.5 0.500072 0.0076015 0.502978 0.00321805
-0.9 0.505209 0.00754573 0.509814 0.00324238
-0.3 0.487891 0.00762134 0.482612 0.0032012
0.3 0.487891 0.00762134 0.482612 0.0032012
0.9 0.505209 0.00754573 0.509814 0.00324238
1.5 0.500072 0.0076015 0.502978 0.00321805
2.1 0.383831 0.00690875 0.385696 0.00296398
2.7 0.222143 0.00531888 0.225886 0.00231699
3.3 0.0974916 0.00362624 0.101519 0.00163755
3.9 0.0388846 0.00246619 0.0366376 0.00102936
4.5 0.0121218 0.00121431 0.0117541 0.000630523
5.1 0.00331818 0.000864254 0.00398541 0.000346261
5.7 0.000849774 0.000339096 0.000851869 0.000132463
# Sum this iteration: 2.70217
# Accumulated sum   : 2.71408
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.190755 0.00643787 0.190884 0.00270622
-2.1 1.01317 0.0119543 1.01511 0.00517127
-1.5 0.640383 0.00721493 0.644208 0.00312491
-0.9 0.303355 0.00461001 0.299532 0.00196827
-0.3 0.105062 0.00293883 0.112536 0.00132474
0.3 0.105062 0.00293883 0.112536 0.00132474
0.9 0.303355 0.00461001 0.299532 0.00196827
1.5 0.640383 0.00721493 0.644208 0.00312491
2.1 1.01317 0.0119543 1.01511 0.00517127
2.7 0.190755 0.00643787 0.190884 0.00270622
3.3 0 0 0.190884 0.00270622
3.9 0 0 0.190884 0.00270622
4.5 0 0 0.190884 0.00270622
5.1 0 0 0.190884 0.00270622
5.7 0 0 0.190884 0.00270622
# Sum this iteration: 2.70327
# Accumulated sum   : 3.28738
# HISTSTART
# eta_tb
-5.7 0.00111312 0.000332659 0.000973875 0.00013571
-5.1 0.00225525 0.000496824 0.00303643 0.00026825
-4.5 0.0100002 0.0012188 0.0107637 0.000568841
-3.9 0.0330037 0.00244443 0.0337214 0.00112019
-3.3 0.0936142 0.00390683 0.0957359 0.00175246
-2.7 0.220763 0.00582289 0.227138 0.00265923
-2.1 0.391734 0.00707249 0.387214 0.00297375
-1.5 0.517496 0.00770871 0.511893 0.0032081
-0.9 0.514548 0.00739996 0.515644 0.00314207
-0.3 0.467996 0.00701732 0.475364 0.00299651
0.3 0.467996 0.00701732 0.475364 0.00299651
0.9 0.514548 0.00739996 0.515644 0.00314207
1.5 0.517496 0.00770871 0.511893 0.0032081
2.1 0.391734 0.00707249 0.387214 0.00297375
2.7 0.220763 0.00582289 0.227138 0.00265923
3.3 0.0936142 0.00390683 0.0957359 0.00175246
3.9 0.0330037 0.00244443 0.0337214 0.00112019
4.5 0.0100002 0.0012188 0.0107637 0.000568841
5.1 0.00225525 0.000496824 0.00303643 0.00026825
5.7 0.00111312 0.000332659 0.000973875 0.00013571
# Sum this iteration: 2.70303
# Accumulated sum   : 2.71378
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 6.32347e-08 5.10681e-08 6.19359e-07 2.3864e-07
-4.5 0.002506 0.00111219 0.00248529 0.000321575
-3.9 0.0487277 0.00394429 0.0490838 0.001644
-3.3 0.210477 0.00644961 0.212701 0.00286454
-2.7 0.413255 0.00747746 0.411878 0.00320155
-2.1 0.517809 0.00744428 0.517136 0.00311563
-1.5 0.471423 0.00669527 0.464063 0.00279073
-0.9 0.340624 0.00562127 0.343502 0.00241854
-0.3 0.247906 0.00498334 0.260505 0.00215003
0.3 0.247906 0.00498334 0.260505 0.00215003
0.9 0.340624 0.00562127 0.343502 0.00241854
1.5 0.471423 0.00669527 0.464063 0.00279073
2.1 0.517809 0.00744428 0.517136 0.00311563
2.7 0.413255 0.00747746 0.411878 0.00320155
3.3 0.210477 0.00644961 0.212701 0.00286454
3.9 0.0487277 0.00394429 0.0490838 0.001644
4.5 0.002506 0.00111219 0.00248529 0.000321575
5.1 6.32347e-08 5.10681e-08 6.19359e-07 2.3864e-07
5.7 0 0 6.19359e-07 2.3864e-07
# Sum this iteration: 2.70327
# Accumulated sum   : 2.71363
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
